sample_name,1,2,4,6,8,10,12,16,20,24,30,36,42,48
X_34_mic2,0.09802381,0.098791667,0.110047622,0.172866667,0.687166633,1.327076333,1.516216667,1.5371,1.586433333,1.576658333,1.634753333,1.669373333,1.605333333,1.637891667
X_35_mic2,0.14241429,0.167952377,0.1198,0.1189,0.100583333,0.090961903,0.146333333,0.1145625,0.144790477,0.082970833,0.093725,0.0836,1.163566667,1.403686
X_36_mic2,0.106623809,0.102325,0.114280955,0.188166667,0.585766667,1.198776333,1.346816667,1.482666667,1.487233333,1.474458333,1.560753333,1.62384,1.5643,1.624891667
X_37_mic2,0.141614287,0.163752377,0.1158,0.116133333,0.09755,0.153861903,0.538233333,1.342295667,1.506523667,1.490470667,1.567925,1.613566667,1.643666667,1.643519333
X_38_mic2,0.002933333,0.0878,0.151633333,0.5651,0.920466667,1.149433333,1.314666667,1.444066667,1.611133333,1.626766667,1.636766667,1.589633333,1.622366667,1.654066667
X_39_mic2,0.12991429,0.118452379,0.107633333,0.130633333,0.116516667,0.2494286,0.334133333,0.741429167,1.089857067,1.401337333,1.565591667,1.5642,1.649466667,1.649186
X_40_mic2,0.111523809,0.109058333,0.134680953,0.3186,0.773166633,1.208976333,1.496283333,1.620333333,1.71,1.653791667,1.67432,1.730973333,1.630066667,1.663258333
X_41_mic2,0.111523809,0.131120833,0.0973875,0.1038625,0.099833333,0.078900002,0.1344,0.906633333,1.458466667,1.43028,1.7269,1.753270667,1.675723667,1.687016333
X_42_mic2,0.08899,0.08484,0.08813,0.092076667,0.102486667,0.137156667,0.266706667,0.71581,0.98858,1.255253333,1.412303333,1.563703333,1.58057,1.588616667
X_43_mic2,0.083175,0.083533333,0.109558333,0.08965,0.087633667,0.11386,0.205449667,0.883049667,1.315183667,1.495033333,1.662326667,1.691533667,1.725366667,1.629862333
X_44_mic2,0.08549,0.087573333,0.086863333,0.089943333,0.091686667,0.090156667,0.090073333,0.137843333,0.992713333,1.361486667,1.494136667,1.620736667,1.67467,1.72815
X_45_mic2,0.084323333,0.08374,0.087663333,0.090743333,0.097686667,0.137223333,0.27414,0.714936667,1.381646667,1.40662,1.412303333,1.45817,1.562136667,1.416283333
X_46_mic2,0.086923333,0.09014,0.092163333,0.093743333,0.098086667,0.108223333,0.135006667,0.352476667,0.85548,1.014386667,1.15567,1.354736667,1.412936667,1.420716667
X_47_mic2,0.086723333,0.08674,0.09063,0.093743333,0.10202,0.115556667,0.201006667,0.814976667,1.31165,1.46108,1.42492,1.44627,1.510003333,1.463436667
X_48_mic2,0.08569,0.09254,0.105363333,0.178576667,0.329986667,0.850823333,1.33874,1.48251,1.509786667,1.53807,1.55697,1.55948,1.562536667,1.570316667
X_49_mic2,0.085156667,0.087873333,0.093096667,0.118076667,0.266286667,0.935156667,1.258083333,1.38832,1.376936667,1.352506667,1.467136667,1.43537,1.466076667,1.488946667
X_50_mic2,0.097708333,0.098766667,0.119825,0.09875,0.097333667,0.12036,0.217216333,1.369216333,1.563950333,1.6947,1.74196,1.813367,1.7859,1.814495667
X_51_mic2,0.091523333,0.092306667,0.098196667,0.095976667,0.096753333,0.102823333,0.138806667,0.476666667,1.00868,1.195886667,1.42137,1.52987,1.537736667,1.542483333
X_52_mic2,0.10378,0.075752667,0.1159,0.1055,0.04368,0.063606667,0.1277,0.756186667,1.189766667,1.500326667,1.662926667,1.70834,1.715143,1.726183333
X_53_mic2,0.09488,0.081619333,0.112333333,0.0933,0.07608,0.075673333,0.118233333,0.980153333,1.434533333,1.545226667,1.669793333,1.717906667,1.703809667,1.687183333
X_54_mic2,0.104913333,0.097952667,0.124066667,0.1018,0.098946667,0.145806667,0.402533333,1.362386667,1.613233333,1.713026667,1.740793333,1.760373333,1.745109667,1.738283333
X_55_mic2,0.089193333,0.090826667,0.083826667,0.08566,0.09892,0.1129,0.14328,0.546873333,0.97436,1.24938,1.452193333,1.413826667,1.43396,1.440333333
X_56_mic2,0.10042,0.099946667,0.089176667,0.098286667,0.12552,0.232163333,0.594796667,1.238093333,1.325616667,1.35235,1.404753333,1.495423333,1.457233333,1.53839
X_57_mic2,0.091453333,0.089046667,0.080476667,0.089386667,0.09582,0.106363333,0.148863333,0.485526667,1.09365,1.184416667,1.253486667,1.302933333,1.375256667,1.355656667
X_58_mic2,0.09232,0.08958,0.080876667,0.08912,0.103686667,0.12733,0.24913,1.05236,1.171983333,1.26555,1.282553333,1.3264,1.35669,1.38789
X_59_mic2,0.093533333,0.0885,0.090143333,0.09297,0.094056667,0.11073,0.195056667,1.047726667,1.517353333,1.67067,1.706163333,1.718953333,1.71523,1.722723333
X_60_mic2,0.095953333,0.099913333,0.089376667,0.103953333,0.139286667,0.247396667,0.562096667,1.120983333,1.267356667,1.27306,1.359466667,1.38915,1.42192,1.45599
X_61_mic2,0.08075,0.072813333,0.080850333,0.084033333,0.087816667,0.135893333,0.363616667,1.196286667,1.555326667,1.65778,1.77278,1.80594,1.774873333,1.799746667
X_62_mic2,0.0947,0.0898,0.090176667,0.091503333,0.09419,0.105896667,0.18099,0.804293333,1.450386667,1.616403333,1.689063333,1.73269,1.72793,1.741986667
X_63_mic2,0.097233333,0.089533333,0.089576667,0.09227,0.105556667,0.17833,0.477256667,1.068326667,1.404686667,1.61617,1.646496667,1.672556667,1.678263333,1.67242
X_64_mic2,0.092166667,0.089366667,0.09071,0.09047,0.095056667,0.092596667,0.098456667,0.17076,0.468653333,0.610536667,0.70143,0.737623333,1.052996667,1.28162
X_65_mic2,0.0953,0.085966667,0.088676667,0.090836667,0.09399,0.10032,0.144923333,0.66036,1.35302,1.553236667,1.66383,1.663586667,1.723656667,1.747096667
X_66_mic2,0.105026667,0.09886,0.102193333,0.09756,0.09862,0.112133333,0.13288,0.550573333,1.11566,1.23288,1.31816,1.38946,1.414026667,1.467166667
X_67_mic2,0.097366667,0.0932,0.095543333,0.096203333,0.101823333,0.12043,0.22999,0.938893333,1.309486667,1.40887,1.511696667,1.513923333,1.547096667,1.570853333
X_68_mic2,0.094833333,0.095733333,0.098643333,0.095003333,0.09619,0.118396667,0.21859,0.713126667,1.14142,1.418936667,1.643363333,1.670353333,1.681823333,1.68533
X_69_mic2,0.096033333,0.0915,0.09604,0.095436667,0.097123333,0.10173,0.136623333,0.46056,1.29862,1.613303333,1.71773,1.803253333,1.800523333,1.82123
X_70_mic2,0.092933333,0.095533333,0.097143333,0.099503333,0.100456667,0.12373,0.313123333,1.336926667,1.542286667,1.613003333,1.632196667,1.651023333,1.661063333,1.667486667
X_71_mic2,0.099516667,0.08868,0.095283667,0.099033333,0.09495,0.097993333,0.101183333,0.186686667,0.678326667,1.111046667,1.558613333,1.56864,1.575606667,1.571846667
X_72_mic2,0.078753333,0.0876,0.089153333,0.09226,0.11736,0.184553333,0.217061667,0.929586667,1.12714,1.311986667,1.440173333,1.50708,1.552433333,1.593306667
X_73_mic2,0.083200333,0.080486667,0.090453333,0.0916,0.1019,0.287266333,0.614213333,1.193583333,1.40684,1.581066667,1.678816333,1.701947333,1.655508333,1.5847
X_74_mic2,0.082433667,0.089753333,0.093453333,0.091933333,0.0863,0.100133,0.16268,1.135516667,1.310406667,1.353233333,1.350949667,1.366580667,1.482575,1.397333333
X_75_mic2,0.079486667,0.085033333,0.087753333,0.08866,0.096726667,0.11392,0.097226667,0.440453333,0.977206667,1.041686667,1.104473333,1.104746667,1.106533333,1.109873333
X_76_mic2,0.076586667,0.0814,0.089853333,0.120693333,0.219193333,0.420053333,0.563447333,0.923086667,1.25618,1.227966667,1.254953333,1.253406667,1.271373333,1.199373333
X_77_mic2,0.080853333,0.0873,0.08952,0.09096,0.09276,0.108753333,0.144139333,0.25082,0.94834,1.135853333,1.24844,1.24158,1.322133333,1.354106667
X_78_mic2,0.079986667,0.0879,0.087586667,0.093293333,0.118926667,0.159753333,0.112662667,0.52682,1.237973333,1.30512,1.408873333,1.463446667,1.497666667,1.506106667
X_79_mic2,0.094967,0.101386667,0.10482,0.101333333,0.0941,0.105933,0.227046667,1.304016667,1.51144,1.5707,1.652383,1.709380667,1.733408333,1.673166667
X_80_mic2,0.08242,0.087066667,0.08592,0.086726667,0.089593333,0.089653333,0.020126667,0.100286667,0.417373333,0.625253333,0.76204,0.796913333,0.825466667,0.866006667
X_81_mic2,0.093753333,0.0942,0.093453333,0.094226667,0.11016,0.14052,0.154339333,0.766686667,1.077506667,1.214686667,1.30634,1.365206667,1.372613333,1.421766667
X_82_mic2,0.090553333,0.094033333,0.09222,0.094193333,0.098493333,0.107086667,0.096993333,0.10812,0.410573333,0.648786667,0.89794,0.92698,0.957,0.991806667
X_83_mic2,0.081846667,0.066466667,0.094616333,0.09086,0.085646667,0.156893333,0.579433,1.15096,1.484126667,1.606941667,1.678693333,1.732713333,1.739466667,1.75154
X_84_mic2,0.093926667,0.092313333,0.089986667,0.09458,0.101786667,0.129246667,0.16846,0.422733333,0.806833333,1.232006667,1.261753333,1.306433333,1.410626667,1.411593333
X_85_mic2,0.088533333,0.090973333,0.0925,0.098113333,0.114233333,0.153313333,0.269033333,0.73606,0.997426667,1.018673333,1.06674,1.105793333,1.14014,1.212306667
X_86_mic2,0.09304,0.090666333,0.093346667,0.11675,0.10602,0.145826667,0.33152,1.08328,1.2858,1.36,1.448633333,1.434193333,1.418246667,1.42035
X_87_mic2,0.095393333,0.08386,0.085493333,0.086326667,0.081086667,0.085733333,0.07728,0.143406667,0.93036,1.237013333,1.39236,1.503693333,1.542893333,1.597433333
X_88_mic2,0.091366667,0.090173333,0.091366667,0.097546667,0.123733333,0.21098,0.4107,0.932593333,1.07624,1.203673333,1.281293333,1.359473333,1.440573333,1.48086
X_89_mic2,0.093293333,0.097726667,0.091393333,0.09116,0.094753333,0.0962,0.103813333,0.33564,0.63946,0.943949333,1.299993333,1.45546,1.55306,1.595633333
X_90_mic2,0.097926667,0.093513333,0.09402,0.098713333,0.095686667,0.101746667,0.100126667,0.098733333,0.096566667,0.09784,0.100086667,0.098333333,0.096693333,0.09826
X_91_mic2,0.09276,0.087826667,0.084393333,0.084593333,0.083753333,0.092266667,0.084546667,0.182773333,1.084426667,1.196213333,1.28716,1.30346,1.29076,1.3085
X_92_mic2,0.07864,0.073799667,0.091513333,0.048516667,0.050986667,0.063393333,0.115886667,0.69798,1.181833333,1.399633333,1.502266667,1.564026667,1.56938,1.53265
X_93_mic2,0.094246667,0.083366667,0.102716333,0.09636,0.10148,0.229226667,1.081633,1.345393333,1.547493333,1.645075,1.62596,1.629146667,1.5924,1.591706667
X_94_mic2,0.090226667,0.09198,0.088586667,0.092113333,0.099253333,0.14068,0.21476,0.684666667,1.011133333,1.181373333,1.140853333,1.1996,1.294893333,1.273826667
X_95_mic2,0.069883333,0.06468,0.074117,0.0822,0.080183333,0.09476,0.130283333,0.978353333,1.503693333,1.66248,1.74648,1.81204,1.854306667,1.857946667
X_96_mic2,0.081693333,0.085926667,0.079593333,0.082926667,0.082153333,0.108166667,0.132046667,0.941606667,1.209693333,1.255813333,1.286893333,1.315526667,1.33696,1.361833333
X_97_mic2,0.082006667,0.078899667,0.08898,0.10175,0.13132,0.299526667,0.706686667,1.00148,1.3037,1.4547,1.583766667,1.63236,1.621346667,1.547483333
X_98_mic2,0.0931,0.09214,0.092066667,0.093813333,0.0983,0.123746667,0.217666667,0.757993333,1.06844,1.165073333,1.227726667,1.25324,1.368573333,1.349326667
X_99_mic2,0.0996,0.09914,0.0995,0.10108,0.100733333,0.099113333,0.103,0.180993333,0.699806667,0.84084,1.089593333,1.134073333,1.179406667,1.18156
X_1_mic4,0.132933333,0.1221,0.1046,0.103266667,0.1087,0.1063,0.099233333,0.105566667,0.105266667,0.112066667,0.106766667,0.102366667,0.1041,0.1261
X_2_mic4,0.115137667,0.113671,0.120633333,0.126713,0.119233333,0.13734,0.076283333,0.09573,0.115499667,0.077663333,0.097366667,0.150633333,0.092466667,0.12968
X_3_mic4,0.118433333,0.1152,0.113166667,0.1268,0.251333333,0.6043,1.003466667,1.422133333,1.651633333,1.6413,1.7805,1.752466667,1.634333333,1.7658
X_4_mic4,0.073013333,0.073906667,0.077926667,0.086126667,0.0855,0.077383333,0.077546667,0.076086667,0.074513333,0.08244,0.079646667,0.079806667,0.116766667,0.077333333
X_5_mic4,0.1373,0.097133333,0.089533333,0.087766667,0.099033333,0.0935,0.090833333,0.092466667,0.1046,0.193033333,0.601166667,1.131433333,1.2573,1.4218
X_6_mic4,0.1234,0.097466667,0.089666667,0.091466667,0.103366667,0.097433333,0.0921,0.0903,0.088533333,0.0982,0.094533333,0.099933333,0.099,0.124733333
X_7_mic4,0.1173,0.1113,0.0977,0.107033333,0.140866667,0.227,0.5033,0.765533333,1.042933333,1.3794,1.638566667,1.7181,1.695266667,1.763166667
X_8_mic4,0.167033333,0.0979,0.0951,0.126666667,0.1987,0.277366667,0.381933333,0.599233333,1.0412,1.4378,1.593666667,1.648233333,1.5855,1.6087
X_9_mic4,0.1091,0.103333333,0.087566667,0.100933333,0.190133333,0.625266667,1.3497,1.468466667,1.5697,1.5683,1.7011,1.7002,1.667366667,1.744133333
X_10_mic4,0.1072,0.0986,0.083033333,0.084133333,0.1051,0.123166667,0.2177,0.675833333,1.073866667,1.416066667,1.603266667,1.651766667,1.546933333,1.696533333
X_11_mic4,0.084213333,0.083106667,0.086693333,0.089226667,0.091833333,0.083716667,0.083513333,0.082986667,0.082646667,0.08864,0.08808,0.08484,0.114633333,0.082366667
X_12_mic4,0.1071,0.102266667,0.082133333,0.087733333,0.1218,0.2048,0.840866667,1.3606,1.529233333,1.570333333,1.7724,1.735533333,1.6783,1.760066667
X_13_mic4,0.143833333,0.106533333,0.101633333,0.103233333,0.108366667,0.1017,0.095366667,0.095933333,0.095433333,0.1033,0.105,0.106366667,0.109566667,0.128233333
X_14_mic4,0.102866667,0.100233333,0.089033333,0.104033333,0.226666667,0.5716,1.0161,1.431866667,1.5672,1.587233333,1.768,1.748533333,1.7333,1.7695
X_15_mic4,0.107604333,0.107570667,0.115933333,0.129346333,0.179433333,0.257973333,0.75525,1.290995667,1.626566333,1.655162333,1.696566667,1.677166667,1.754366667,1.800913333
X_16_mic4,0.1305,0.102466667,0.0935,0.096,0.106533333,0.104833333,0.089066667,0.104933333,0.097266667,0.105933333,0.102633333,0.099333333,0.107266667,0.1275
X_17_mic4,0.099613333,0.097073333,0.10306,0.096393333,0.100833333,0.09395,0.096913333,0.101853333,0.18158,0.90824,1.53698,1.553673333,1.540033333,1.5721
X_18_mic4,0.119171,0.121804333,0.141766667,0.143879667,0.144033333,0.11584,0.102516667,0.120162333,0.151933,0.201195667,0.4122,0.5632,0.795833333,1.03258
X_19_mic4,0.103704333,0.094437,0.1386,0.127713,0.125466667,0.09364,0.08095,0.095596667,0.117866333,0.07663,0.093433333,0.0848,0.108533333,0.197013333
X_20_mic4,0.107004333,0.105104,0.124666667,0.127813,0.120566667,0.097306667,0.096316667,0.103995667,0.150899667,0.695995667,1.377933333,1.3263,1.425033333,1.530346667
X_21_mic4,0.100109525,0.078,0.058185717,0.110404167,0.125647623,0.078752377,0.098828571,0.097716666,0.106090476,0.112533333,0.117895833,0.0972,0.093857142,0.098542857
X_22_mic4,0.1026,0.097933333,0.095033333,0.127866667,0.312,0.797766667,1.033566667,1.318266667,1.566966667,1.6012,1.726466667,1.689633333,1.6701,1.688966667
X_23_mic4,0.09967619,0.0777,0.045119043,0.121270833,0.071547623,0.07778571,0.091561904,0.10065,0.105857143,0.107,0.1139625,0.092600001,0.085957141,0.07864286
X_24_mic4,0.101642858,0.077766667,0.04615238,0.121404167,0.059480953,0.079619043,0.092595237,0.103316666,0.110590475,0.114166667,0.119895833,0.096166667,0.087057141,0.08014286
X_25_mic4,0.100442858,0.072466667,0.048185713,0.1190375,0.061347623,0.085019045,0.100828571,0.142949997,0.461290433,0.538833333,0.7587625,0.930433367,1.452323667,1.540509667
X_26_mic4,0.097509526,0.069066667,0.045785713,0.1189375,0.074780957,0.124119043,0.304061933,0.672116667,0.8091905,0.9411,1.033429167,1.060133367,1.177223667,1.278576333
X_27_mic4,0.0932,0.096166667,0.107366667,0.199133333,0.715166667,1.3674,1.441833333,1.6202,1.7627,1.7588,1.830033333,1.811233333,1.796666667,1.813033333
X_28_mic4,0.099842858,0.071766667,0.04778571,0.1210375,0.05891429,0.07838571,0.094928571,0.103749999,0.113490474,0.1042,1.034929,1.499267,1.675990333,1.680543
X_29_mic4,0.1102,0.107433333,0.093733333,0.0898,0.1081,0.100733333,0.115233333,0.1001,0.191433333,0.8976,1.3012,1.463066667,1.4122,1.512066667
X_30_mic4,0.050090473,0.169554167,0.1428875,0.085095833,0.1097,0.107333335,0.005733333,0.065066667,0.1076,0.130446667,1.1129,1.355938,1.357323667,1.564183
X_31_mic4,0.119833333,0.1191,0.149275,0.230890433,0.831766667,1.222306667,1.47458,1.583226667,1.669591667,1.640825,1.702233,1.710833667,1.623483333,1.667133
X_32_mic4,0.073175,0.073266667,0.096758333,0.077416667,0.071700333,0.069526667,0.070516333,0.070183,0.075417,0.080466667,0.09906,0.066833667,0.1067,0.075095667
X_33_mic4,0.107066667,0.046166667,0.104666667,0.123133333,0.1814,0.3122,0.5478,0.804533333,1.2219,1.4678,1.641666667,1.788566667,1.8776,1.853933333
X_34_mic4,0.0961,0.1725,0.119575,0.16175714,0.451733333,1.119373333,1.453546667,1.53926,1.603558333,1.598758333,1.668466333,1.669633667,1.586583333,1.615099667
X_35_mic4,0.094609526,0.0677,0.047319047,0.118504167,0.057780953,0.077919043,0.094195237,0.097616666,0.105990476,0.0965,0.113429167,0.105566668,0.07855714,0.086376193
X_36_mic4,0.089333333,0.167666667,0.118675,0.080257141,0.1462,0.605106667,1.02488,1.403526667,1.514791667,1.486891667,1.601566333,1.661167,1.569383333,1.613133
X_37_mic4,0.091976191,0.067466667,0.048385713,0.1221375,0.06211429,0.083485711,0.096928571,0.7546833,1.322990333,1.486866667,1.611662333,1.628467,1.588090333,1.675876333
X_38_mic4,0.116533333,0.0764,0.167633333,0.635,0.951566667,1.175533333,1.301066667,1.460566667,1.635733333,1.646266667,1.717866667,1.629733333,1.674466667,1.733666667
X_39_mic4,0.090076192,0.1098,0.130552377,0.147004167,0.083047622,0.140485717,0.268995267,0.703849967,1.322990333,1.4166,1.572029333,1.619767,1.566290333,1.589443
X_40_mic4,0.113766667,0.193,0.226008333,0.323590467,0.645566667,1.150706667,1.280713333,1.558126667,1.681858333,1.648358333,1.695899667,1.677533667,1.644683333,1.672099667
X_41_mic4,0.090190474,0.1242875,0.0906875,0.093395833,0.0881,0.060733337,0.095066667,0.098133333,0.090533333,0.031346667,0.092633333,0.107570833,0.103290476,0.10765
X_42_mic4,0.09027,0.096586667,0.08802,0.092396667,0.09548,0.11689,0.184163333,0.465213333,0.818586667,1.040226667,1.41656,1.49202,1.580223333,1.637303333
X_43_mic4,0.082341667,0.080633333,0.100125,0.087016667,0.084167,0.083426667,0.090683,0.229783,1.067317,1.337633333,1.611393333,1.614133667,1.6588,1.565462333
X_44_mic4,0.087536667,0.094186667,0.091686667,0.09113,0.09318,0.097423333,0.09313,0.094246667,0.092853333,0.088826667,0.09266,0.095986667,0.08679,0.089836667
X_45_mic4,0.088136667,0.092586667,0.090853333,0.095096667,0.095613333,0.10469,0.123596667,0.382846667,1.114386667,1.319793333,1.30936,1.271986667,1.184423333,1.25787
X_46_mic4,0.090603333,0.093986667,0.093053333,0.093296667,0.095213333,0.104456667,0.112496667,0.230646667,0.613153333,0.975993333,1.094726667,1.247386667,1.388523333,1.44607
X_47_mic4,0.08437,0.088686667,0.086353333,0.09453,0.09518,0.122623333,0.173763333,0.410113333,1.099586667,1.421193333,1.42116,1.452653333,1.38289,1.443236667
X_48_mic4,0.089103333,0.097586667,0.106353333,0.152796667,0.244446667,0.516556667,1.138996667,1.305546667,1.49712,1.537226667,1.550026667,1.54629,1.561553333,1.562603333
X_49_mic4,0.087703333,0.091586667,0.087553333,0.09313,0.091146667,0.096323333,0.09483,0.093946667,0.092353333,0.095726667,0.099526667,0.097553333,0.094923333,0.095436667
X_50_mic4,0.105075,0.1036,0.122325,0.09885,0.092667,0.096026667,0.104016333,0.365349667,1.350050333,1.6303,1.705193333,1.788200333,1.7752,1.820895667
X_51_mic4,0.09557,0.096953333,0.09362,0.097063333,0.095313333,0.10079,0.104396667,0.209913333,0.585186667,0.98006,1.147226667,1.33132,1.44579,1.47647
X_52_mic4,0.091046667,0.074052667,0.1041,0.093833333,0.081646667,0.091006667,0.1174,0.684053333,1.551366667,1.69776,1.763526667,1.791106667,1.791676333,1.765116667
X_53_mic4,0.087113333,0.079686,0.097866667,0.090533333,0.08888,0.108506667,0.192733333,1.032786667,1.549833333,1.674426667,1.694526667,1.730006667,1.727876333,1.720483333
X_54_mic4,0.102946667,0.097119333,0.109333333,0.101366667,0.09498,0.102206667,0.118233333,0.55992,1.537133333,1.675093333,1.757993333,1.806206667,1.812876333,1.802516667
X_55_mic4,0.10076,0.110446667,0.100766667,0.108366667,0.097953333,0.089813333,0.125,0.382913333,0.84266,1.194053333,1.364253333,1.436033333,1.416646667,1.281706667
X_56_mic4,0.089506667,0.096946667,0.089646667,0.087533333,0.08688,0.095966667,0.093316667,0.09713,0.096026667,0.09427,0.163256667,0.741543333,1.05143,1.200313333
X_57_mic4,0.09494,0.093846667,0.091746667,0.091166667,0.09488,0.106366667,0.123683333,0.227996667,0.724126667,1.11197,1.162596667,1.16278,1.36369,1.311843333
X_58_mic4,0.088006667,0.095646667,0.089913333,0.0893,0.09568,0.1205,0.151816667,0.39613,1.014226667,1.184203333,1.298856667,1.300176667,1.28823,1.28168
X_59_mic4,0.096443333,0.09978,0.09302,0.088936667,0.095883333,0.10316,0.12934,0.430633333,1.22372,1.413173333,1.61496,1.651633333,1.6979,1.7072
X_60_mic4,0.090806667,0.098313333,0.094046667,0.100466667,0.117813333,0.176166667,0.267816667,0.78373,1.16003,1.212413333,1.22636,1.345243333,1.34367,1.39029
X_61_mic4,0.08225,0.076646667,0.082650333,0.084,0.08445,0.08446,0.08475,0.100886667,0.181393333,0.66508,1.175746667,1.481273333,1.490573333,1.515146667
X_62_mic4,0.103243333,0.106613333,0.09582,0.089736667,0.101983333,0.11126,0.14094,0.3692,1.238353333,1.44854,1.579026667,1.637266667,1.625166667,1.7275
X_63_mic4,0.102776667,0.099246667,0.090686667,0.087336667,0.115683333,0.178626667,0.34474,0.824133333,1.142453333,1.21304,1.48086,1.5643,1.534366667,1.644233333
X_64_mic4,0.101476667,0.101713333,0.094453333,0.088303333,0.095883333,0.09626,0.09194,0.110066667,0.258353333,0.505406667,0.666426667,0.9023,1.065833333,1.246533333
X_65_mic4,0.09861,0.100813333,0.092386667,0.08827,0.098616667,0.10236,0.126873333,0.378333333,1.273286667,1.452206667,1.59126,1.672133333,1.649,1.664833333
