sample_name,1,2,4,6,8,10,12,16,20,24,30,36,42,48
X_66_mic4,0.10706,0.10718,0.1087,0.1111,0.09922,0.092546667,0.1115,0.254046667,0.967293333,1.158953333,1.31942,1.394433333,1.409946667,1.37254
X_67_mic4,0.097443333,0.099346667,0.092553333,0.08987,0.098216667,0.10596,0.14474,0.4735,1.006786667,1.18234,1.250293333,1.3341,1.419833333,1.470866667
X_68_mic4,0.09311,0.096246667,0.093286667,0.08957,0.094216667,0.094493333,0.094706667,0.125433333,0.362953333,0.727106667,1.056826667,1.3765,1.5093,1.557126667
X_69_mic4,0.09551,0.096113333,0.091286667,0.092003333,0.099016667,0.101326667,0.120106667,0.265866667,0.776953333,1.41174,1.622793333,1.734633333,1.731,1.776733333
X_70_mic4,0.101143333,0.10228,0.098386667,0.095636667,0.098933333,0.10116,0.10164,0.162,0.84312,1.440406667,1.56536,1.659466667,1.656933333,1.702
X_71_mic4,0.099683333,0.095813333,0.101483667,0.104166667,0.10095,0.105293333,0.11095,0.23522,1.148193333,1.62288,1.73988,1.83574,1.87454,1.88228
X_72_mic4,0.089193333,0.097566667,0.09786,0.102313333,0.1001,0.182153333,0.13,0.339666667,1.13536,1.255273333,1.34872,1.50788,1.524653333,1.568533333
X_73_mic4,0.080967,0.082886667,0.090286667,0.094366667,0.094066667,0.173166333,0.40168,1.019483333,1.361906667,1.526,1.669049667,1.698014,1.654208333,1.6106
X_74_mic4,0.077967,0.087386667,0.09212,0.088066667,0.084366667,0.096433,0.129746667,0.949916667,1.286706667,1.3324,1.281483,1.318680667,1.484341667,1.383233333
X_75_mic4,0.084826667,0.0948,0.09106,0.09358,0.0936,0.11392,0.101066667,0.1566,0.68536,1.03854,1.225986667,1.31508,1.328953333,1.3298
X_76_mic4,0.083726667,0.085166667,0.09156,0.10468,0.145133333,0.420053333,0.5252,1.157666667,1.209886667,1.1968,1.30506,1.35204,1.336086667,1.34628
X_77_mic4,0.083393333,0.0871,0.087926667,0.090413333,0.095633333,0.108753333,0.1423,0.2636,0.735026667,1.09484,1.251086667,1.320186667,1.344546667,1.406266667
X_78_mic4,0.084426667,0.0869,0.09076,0.097646667,0.103766667,0.159753333,0.174533333,0.3978,1.193693333,1.276473333,1.325153333,1.484513333,1.494286667,1.535633333
X_79_mic4,0.101100333,0.101253333,0.104453333,0.103866667,0.095966667,0.101966333,0.124613333,0.86175,1.44064,1.568633333,1.702083,1.777680667,1.849841667,1.744066667
X_80_mic4,0.092526667,0.095033333,0.095526667,0.100313333,0.0973,0.09352,0.111366667,0.206133333,0.42176,0.700173333,0.909286667,0.977413333,1.00572,1.114366667
X_81_mic4,0.087426667,0.085766667,0.088893333,0.090513333,0.093,0.14052,0.138966667,0.344266667,1.114693333,1.27314,1.25872,1.364246667,1.38882,1.418533333
X_82_mic4,0.094893333,0.098133333,0.094093333,0.098513333,0.0959,0.107086667,0.099533333,0.115066667,0.183793333,0.332706667,0.679453333,0.899113333,0.96022,0.984733333
X_83_mic4,0.082713333,0.069866667,0.094116333,0.09076,0.085813333,0.132293333,0.277799667,1.092293333,1.433393333,1.572108333,1.652093333,1.709546667,1.717633333,1.747406667
X_84_mic4,0.091273333,0.086953333,0.09114,0.090766667,0.089173333,0.112266667,0.13976,0.330526667,0.837006667,0.954073333,0.992346667,1.191826667,1.276766667,1.289753333
X_85_mic4,0.08698,0.092846667,0.095153333,0.098853333,0.101306667,0.090493333,0.0935,0.159966667,0.548586667,1.036246667,1.112826667,1.146033333,1.224286667,1.284273333
X_86_mic4,0.094473333,0.091899667,0.10348,0.102083333,0.101686667,0.10596,0.133886667,0.503346667,1.1588,1.175033333,1.4068,1.446493333,1.406846667,1.41615
X_87_mic4,0.108826667,0.10768,0.1102,0.117366667,0.100853333,0.09398,0.099066667,0.098713333,0.108393333,0.303453333,1.262286667,1.446433333,1.52358,1.552073333
X_88_mic4,0.089913333,0.09028,0.09222,0.094053333,0.095406667,0.08906,0.088133333,0.090066667,0.087053333,0.10778,0.535766667,1.131786667,1.340973333,1.353726667
X_89_mic4,0.10176,0.096346667,0.097233333,0.094933333,0.09262,0.090946667,0.0956,0.094246667,0.09256,0.100186667,0.100853333,0.104033333,0.10188,0.10384
X_90_mic4,0.10034,0.095886667,0.071306667,0.074033333,0.075773333,0.0787,0.083593333,0.081726667,0.08124,0.07504,0.07778,0.07646,0.072086667,0.075433333
X_91_mic4,0.109693333,0.104746667,0.103033333,0.104266667,0.09572,0.09238,0.101933333,0.117313333,0.227493333,1.07772,1.233386667,1.317966667,1.25898,1.18644
X_92_mic4,0.075773333,0.083833,0.08598,0.089683333,0.08302,0.084393333,0.098486667,0.27718,0.9322,1.240166667,1.492366667,1.587626667,1.621046667,1.595483333
X_93_mic4,0.09688,0.091933333,0.106216333,0.10216,0.099546667,0.126026667,0.223333,1.185393333,1.485893333,1.597908333,1.622793333,1.627613333,1.582766667,1.588873333
X_94_mic4,0.091906667,0.087753333,0.090673333,0.0893,0.084973333,0.093566667,0.096426667,0.13346,0.280773333,0.743773333,1.058446667,1.01316,1.13802,1.1259
X_95_mic4,0.07135,0.06418,0.072950333,0.077266667,0.078083333,0.088393333,0.115516667,0.709286667,1.41846,1.63598,1.743346667,1.758773333,1.716273333,1.741313333
X_96_mic4,0.107826667,0.10628,0.103433333,0.110633333,0.096886667,0.095213333,0.1075,0.20868,1.032593333,1.18822,1.238286667,1.336066667,1.316646667,1.225606667
X_97_mic4,0.080806667,0.084799667,0.08168,0.10005,0.09872,0.142426667,0.303786667,0.793313333,1.0128,1.256233333,1.456166667,1.589493333,1.62588,1.59925
X_98_mic4,0.08998,0.09108,0.092686667,0.094486667,0.09364,0.087826667,0.088466667,0.092666667,0.121786667,0.25008,0.8174,1.22382,1.246793333,1.32114
X_99_mic4,0.095946667,0.09748,0.09882,0.099586667,0.10114,0.09716,0.096433333,0.102866667,0.155553333,0.485013333,0.8709,1.053026667,1.073753333,1.210706667
X_1_mic6,0.08212,0.063873333,0.081193333,0.114433333,0.07546,0.06752,0.078313333,0.07152,0.06898,0.090793333,0.088993333,0.083113333,0.0903,0.08386
X_2_mic6,0.051686667,0.063106667,0.088026667,0.0996,0.07446,0.053486667,0.07528,0.070653333,0.082213333,0.088726667,0.08506,0.078246667,0.084666667,0.07886
X_3_mic6,0.09782,0.08714,0.084226667,0.155133333,0.081626667,0.075786667,0.17158,1.29922,1.422046667,1.634426667,1.65526,1.664146667,1.605633333,1.634026667
X_4_mic6,0.074246667,0.07744,0.080193333,0.087026667,0.079233333,0.077316667,0.07708,0.074753333,0.081346667,0.08514,0.081613333,0.080406667,0.113366667,0.0826
X_5_mic6,0.10112,0.077806667,0.09306,0.1634,0.08466,0.055786667,0.08708,0.07962,0.065713333,0.09476,0.093693333,0.089846667,0.0928,0.090093333
X_6_mic6,0.063853333,0.06764,0.085593333,0.0926,0.081626667,0.06662,0.085113333,0.07732,0.106346667,0.092593333,0.09196,0.088346667,0.097166667,0.090493333
X_7_mic6,0.10212,0.09494,0.093626667,0.158033333,0.088626667,0.060486667,0.090913333,0.08372,0.053746667,0.096193333,0.09616,0.091413333,0.0942,0.09226
X_8_mic6,0.088653333,0.09444,0.102926667,0.1076,0.091126667,0.10012,0.117313333,0.252086667,0.743613333,0.89226,1.216626667,1.397813333,1.497666667,1.617593333
X_9_mic6,0.076686667,0.095306667,0.09836,0.161033333,0.10096,0.07032,0.111746667,0.173253333,0.421746667,0.622726667,1.061593333,1.322013333,1.3416,1.465926667
X_10_mic6,0.08052,0.09104,0.098726667,0.0948,0.09296,0.10262,0.127913333,0.475053333,1.321213333,1.57286,1.565426667,1.568546667,1.4882,1.563926667
X_11_mic6,0.08348,0.082973333,0.087693333,0.084993333,0.0797,0.08255,0.081346667,0.079286667,0.078246667,0.09154,0.084446667,0.088073333,0.110366667,0.0826
X_12_mic6,0.03164,0.090626667,0.080373333,0.06668,0.067646667,0.07122,0.090446667,0.074883333,0.107206667,0.163991667,1.147506667,1.374733333,1.5033,1.537306667
X_13_mic6,0.027906667,0.091993333,0.112673333,0.072113333,0.06638,0.067953333,0.091713333,0.071516667,0.11064,0.137058333,0.16934,0.1228,0.0873,0.085573333
X_14_mic6,0.050406667,0.091526667,0.065706667,0.064513333,0.075246667,0.083653333,0.12068,0.554816667,1.21574,1.543125,1.565606667,1.598533333,1.6349,1.656206667
X_15_mic6,0.043306667,0.099393333,0.093206667,0.069546667,0.07948,0.101253333,0.224413333,0.99485,1.330173333,1.532958333,1.57054,1.624833333,1.5698,1.580606667
X_16_mic6,0.038606667,0.05446,0.060073333,0.067313333,0.076413333,0.07992,0.084746667,0.08415,0.126773333,0.153058333,0.147173333,0.057933333,0.0864,0.10204
X_17_mic6,0.11648,0.112473333,0.118026667,0.105793333,0.102066667,0.10555,0.09888,0.09792,0.104113333,0.106173333,0.104846667,0.135606667,1.011033333,1.449033333
X_18_mic6,0.047506667,0.050326667,0.058573333,0.067513333,0.078613333,0.08232,0.084113333,0.086883333,0.10864,0.128325,0.10514,0.0591,0.0971,0.10494
X_19_mic6,0.05794,0.078526667,0.082206667,0.075013333,0.082646667,0.084853333,0.087013333,0.09055,0.104573333,0.144825,0.158106667,0.127066667,0.093466667,0.095673333
X_20_mic6,0.072706667,0.069526667,0.071806667,0.079546667,0.08598,0.08882,0.088046667,0.08985,0.099373333,0.120158333,0.088473333,0.059133333,0.094933333,0.099573333
X_21_mic6,0.07384,0.08726,0.076873333,0.081046667,0.08588,0.08722,0.08878,0.09285,0.10294,0.125391667,0.117973333,0.070833333,0.0852,0.09004
X_22_mic6,0.09174,0.084493333,0.091706667,0.09208,0.09668,0.110486667,0.162813333,0.727383333,1.258473333,1.509258333,1.619173333,1.631566667,1.643966667,1.62554
X_23_mic6,0.079873333,0.04074,0.067606667,0.083226667,0.104186667,0.07088,0.077446667,0.068553333,0.148946667,0.054446667,0.065093333,0.074893333,0.06756,0.078886667
X_24_mic6,0.091106667,0.038673333,0.07534,0.101293333,0.097086667,0.083146667,0.07988,0.071453333,0.127146667,0.071813333,0.07466,0.081593333,0.073893333,0.08202
X_25_mic6,0.07934,0.043773333,0.066306667,0.076026667,0.107386667,0.06618,0.079413333,0.071953333,0.16968,0.05828,0.06666,0.076726667,0.090326667,0.102553333
X_26_mic6,0.092406667,0.09524,0.088773333,0.092626667,0.100686667,0.11938,0.112813333,0.240386667,0.764513333,0.84168,1.016926667,1.062126667,1.082493333,1.123753333
X_27_mic6,0.075573333,0.05424,0.07414,0.077893333,0.088953333,0.075846667,0.120746667,0.58172,1.143413333,1.41868,1.58806,1.593926667,1.631226667,1.61702
X_28_mic6,0.076806667,0.081606667,0.072673333,0.074026667,0.093053333,0.09638,0.08488,0.07802,0.150746667,0.063113333,0.071426667,0.082226667,0.078326667,0.084486667
X_29_mic6,0.091306667,0.06594,0.08934,0.101293333,0.124953333,0.08338,0.08868,0.085253333,0.180113333,0.076846667,0.07486,0.082193333,0.08046,0.086353333
X_30_mic6,0.10634,0.13204,0.08524,0.094426667,0.093986667,0.110546667,0.092446667,0.106453333,0.177313333,0.086413333,0.088493333,0.092626667,0.089593333,0.093753333
X_31_mic6,0.11624,0.075173333,0.098073333,0.107593333,0.12712,0.096913333,0.144813333,0.91092,1.34028,1.46368,1.560093333,1.53526,1.535626667,1.517586667
X_32_mic6,0.078875,0.079966667,0.113858333,0.08765,0.080300333,0.082226667,0.079383,0.075383,0.088117,0.097,0.079493333,0.073267,0.135833333,0.077129
X_33_mic6,0.110006667,0.05454,0.086306667,0.080593333,0.079153333,0.07098,0.10368,0.78352,1.350146667,1.55608,1.629826667,1.61406,1.634126667,1.637686667
X_34_mic6,0.047400333,0.080186667,0.134950333,0.083549667,0.076733333,0.080516667,0.104116333,0.985016333,1.520266667,1.56598,1.587216667,1.687536667,1.78542,1.79138
X_35_mic6,0.03927,0.063553333,0.123583667,0.079413333,0.077133333,0.073983333,0.082313333,0.095813333,0.102666667,0.107649667,0.110283333,0.129167,0.145283667,0.189716333
X_36_mic6,0.054536667,0.08572,0.127350333,0.097513333,0.087,0.077616667,0.089446667,0.299216333,1.3152,1.428449667,1.497016667,1.641133667,1.801417,1.793249667
X_37_mic6,0.054203333,0.07182,0.128550333,0.078146667,0.084933333,0.077716667,0.082713333,0.098114333,0.109033333,0.109182,0.37675,1.216233667,1.543050333,1.617916333
X_38_mic6,0.068836667,0.08812,0.103484667,0.08868,0.082766667,0.08965,0.110049667,0.594749667,1.278933333,1.257916333,1.48105,1.612567,1.660250333,1.659216333
X_39_mic6,0.07747,0.112353333,0.157483667,0.089413333,0.092266667,0.101483333,0.145683,0.578049667,1.066033333,1.257116333,1.480983333,1.632333667,1.671783667,1.690216333
X_40_mic6,0.068836667,0.071753333,0.089986667,0.08248,0.0824,0.092383333,0.129149667,0.797083,1.333433333,1.482916333,1.587783333,1.669367,1.741417,1.776049667
X_41_mic6,0.092136667,0.112353333,0.147283667,0.101948667,0.097166667,0.093116667,0.089746667,0.094113333,0.127833333,0.093446667,0.094283333,0.145533667,0.135117,0.166549667
X_42_mic6,0.079066667,0.0735,0.0839,0.087133333,0.089833333,0.085466667,0.076533333,0.1186,0.4977,0.935033333,1.302833333,1.4966,1.696233333,1.767966667
X_43_mic6,0.089441667,0.089166667,0.108691667,0.092516667,0.086700333,0.088293333,0.084616333,0.089049667,0.107050333,0.153733333,1.19406,1.480600333,1.605233333,1.574729
X_44_mic6,0.092733333,0.0903,0.098,0.098833333,0.103033333,0.097766667,0.089366667,0.076066667,0.159733333,0.115133333,0.097466667,0.129733333,0.2552,0.188366667
X_45_mic6,0.090766667,0.086833333,0.096333333,0.093733333,0.094,0.082366667,0.0863,0.097333333,0.088033333,0.1362,1.006166667,1.444066667,1.576766667,1.599366667
X_46_mic6,0.071966667,0.0876,0.096033333,0.091366667,0.069433333,0.0873,0.0851,0.0877,0.099633333,0.305933333,0.915666667,1.241033333,1.4725,1.551533333
X_47_mic6,0.071366667,0.0846,0.086266667,0.0843,0.0828,0.092266667,0.097233333,0.1312,0.5437,1.312733333,1.516133333,1.586433333,1.680333333,1.681766667
X_48_mic6,0.0802,0.092433333,0.116366667,0.0947,0.0757,0.0983,0.105733333,0.2337,0.974466667,1.237266667,1.535766667,1.5972,1.612633333,1.635666667
X_49_mic6,0.076966667,0.0931,0.092333333,0.1043,0.128166667,0.0895,0.092066667,0.146733333,0.0971,0.1068,0.121566667,0.101666667,0.1012,0.090533333
X_50_mic6,0.110541667,0.107233333,0.123991667,0.105516667,0.100633667,0.105426667,0.099216333,0.109883,0.299150333,1.345066667,1.68356,1.777433667,1.806333333,1.835895667
X_51_mic6,0.077433333,0.076766667,0.087066667,0.094033333,0.104433333,0.090233333,0.092266667,0.130133333,0.114866667,0.3498,1.055233333,1.4186,1.613166667,1.663633333
X_52_mic6,0.102646667,0.086552667,0.131833333,0.1064,0.05208,0.06374,0.083066667,0.712586667,1.354733333,1.49396,1.659126667,1.717073333,1.684343,1.684916667
X_53_mic6,0.100546667,0.089186,0.121366667,0.099566667,0.09148,0.103473333,0.102433333,0.276286667,1.403066667,1.63406,1.726593333,1.78364,1.777776333,1.765083333
X_54_mic6,0.123346667,0.109919333,0.125,0.1136,0.107846667,0.108706667,0.111133333,0.164953333,1.149733333,1.467193333,1.626193333,1.70554,1.758143,1.75655
X_55_mic6,0.090533333,0.087066667,0.092733333,0.091533333,0.1028,0.0977,0.121266667,0.359233333,0.768466667,1.005433333,1.206833333,1.309266667,1.5275,1.536266667
X_56_mic6,0.0951,0.078066667,0.080433333,0.083133333,0.0799,0.078733333,0.077033333,0.069866667,0.085733333,0.079266667,0.079866667,0.0922,0.086666667,0.084733333
X_57_mic6,0.0869,0.074066667,0.076333333,0.0772,0.074133333,0.078966667,0.079833333,0.098566667,0.552766667,1.166733333,1.360533333,1.443266667,1.5177,1.531733333
X_58_mic6,0.105933333,0.0936,0.087366667,0.089533333,0.084366667,0.124266667,0.096733333,0.162933333,0.639566667,0.9746,1.4052,1.3965,1.4742,1.477733333
X_59_mic6,0.0764,0.081366667,0.092296667,0.087186667,0.09804,0.091766667,0.09189,0.167213333,0.931916667,1.339603333,1.695166667,1.746196667,1.72238,1.648293333
X_60_mic6,0.1078,0.0967,0.096366667,0.098933333,0.090233333,0.123133333,0.094166667,0.3367,1.105966667,1.437066667,1.4261,1.447266667,1.4959,1.493766667
X_61_mic6,0.090083333,0.080413333,0.086950333,0.089933333,0.09195,0.09526,0.097916667,0.159753333,0.818293333,1.462646667,1.717146667,1.786873333,1.77044,1.794113333
X_62_mic6,0.1003,0.0838,0.0904,0.091066667,0.0869,0.108633333,0.1014,0.274166667,1.222033333,1.454866667,1.612133333,1.616066667,1.636233333,1.632733333
X_63_mic6,0.093733333,0.081533333,0.0901,0.088866667,0.088533333,0.112433333,0.0997,0.181833333,0.877266667,1.2502,1.467133333,1.4886,1.554633333,1.548533333
X_64_mic6,0.111466667,0.091633333,0.0943,0.0998,0.105833333,0.1375,0.099233333,0.0986,0.258233333,0.657066667,0.894366667,0.981666667,1.0417,1.0706
X_65_mic6,0.0919,0.0782,0.086266667,0.085566667,0.0838,0.0866,0.103566667,0.1837,1.119033333,1.1787,1.488133333,1.455266667,1.435266667,1.4705
X_66_mic6,0.085356667,0.090616667,0.08526,0.096586667,0.091133333,0.092216667,0.098376667,0.141793333,0.59295,1.163256667,1.385166667,1.47304,1.495616667,1.542966667
X_67_mic6,0.073533333,0.080733333,0.086796667,0.08602,0.094393333,0.092233333,0.09579,0.52908,1.37425,1.599103333,1.632066667,1.637863333,1.613213333,1.491826667
X_68_mic6,0.078133333,0.082466667,0.087996667,0.08742,-0.10314,0.088366667,0.086856667,0.08828,0.09075,0.206103333,0.7407,1.161296667,1.37698,1.487893333
X_69_mic6,0.0793,0.084366667,0.089996667,0.09122,-0.10314,0.0938,0.09369,0.112546667,0.35125,1.454603333,1.706266667,1.842263333,1.85398,1.82766
X_70_mic6,0.081566667,0.0828,0.090096667,0.08942,0.09186,0.0907,0.08759,0.08928,0.12435,0.875103333,1.5743,1.702063333,1.751113333,1.745193333
X_71_mic6,0.10225,0.096913333,0.100817,0.101466667,0.098816667,0.098393333,0.095783333,0.100553333,0.110293333,0.108346667,0.29928,0.90594,1.32874,1.460146667
X_72_mic6,0.082566667,0.0818,0.089063333,0.088853333,0.094026667,0.0937,0.09089,0.08858,0.08565,0.093236667,0.0946,0.097263333,0.09818,0.088093333
X_73_mic6,0.086500333,0.08842,0.09512,0.094966667,0.082166667,0.081933,0.090713333,0.266916667,0.57784,0.848366667,1.301749667,1.571914,1.622375,1.696633333
X_74_mic6,0.086233667,0.09442,0.100053333,0.0943,0.086033333,0.087399667,0.10128,0.263116667,1.090706667,1.243866667,1.236783,1.301080667,1.470108333,1.330433333
X_75_mic6,0.0922,0.092566667,0.096063333,0.09792,0.09936,0.098933333,0.098756667,0.108113333,0.110883333,0.33817,1.205733333,1.1683,1.17938,1.139626667
X_76_mic6,0.078136667,0.080123333,0.072726667,0.072793333,0.082943333,0.081866667,0.076993333,0.160726667,0.90514,1.23182,1.272316667,1.24217,1.32993,1.31955
X_77_mic6,0.063936667,0.07009,0.071893333,0.07826,0.08101,0.075633333,0.079626667,0.105926667,0.466773333,0.964953333,1.169583333,1.23347,1.430696667,1.44095
X_78_mic6,0.07907,0.07719,0.07396,0.077693333,0.08151,0.079066667,0.07346,0.10696,0.54824,1.41762,1.566883333,1.583936667,1.615296667,1.615783333
X_79_mic6,0.107267,0.109786667,0.11572,0.112266667,0.100866667,0.102033,0.108713333,0.199483333,1.24954,1.486066667,1.680349667,1.767147333,1.853975,1.760333333
X_80_mic6,0.08028,0.0641,0.091616333,0.088693333,0.077813333,0.084126667,0.114666333,0.37736,0.747146667,0.812626667,0.800993333,0.833766667,0.90644,0.997675
X_81_mic6,0.076303333,0.07779,0.08046,0.083393333,0.083576667,0.086933333,0.08946,0.319793333,1.028773333,1.479286667,1.490416667,1.46517,1.475063333,1.463416667
X_82_mic6,0.083336667,0.074423333,0.076926667,0.07876,0.07671,0.080866667,0.07086,0.07686,0.077906667,0.07782,-0.015483333,-0.066496667,-0.076736667,-0.05015
X_83_mic6,0.091313333,0.075733333,0.097983,0.094593333,0.089746667,0.108526667,0.136466333,0.623726667,1.348493333,1.525041667,1.62436,1.69298,1.713633333,1.758906667
X_84_mic6,0.102636667,0.105423333,0.099693333,0.102093333,0.10561,0.1025,0.105026667,0.172993333,0.709873333,1.12072,1.404416667,1.39207,1.49003,1.43705
X_85_mic6,0.094236667,0.09069,0.091093333,0.090626667,0.092176667,0.091233333,0.089726667,0.08976,0.088773333,0.09092,0.007583333,-0.05433,-0.068736667,-0.07625
X_86_mic6,0.10194,0.100233,0.094713333,0.115283333,0.09652,0.097293333,0.099853333,0.12138,0.265666667,1.054033333,1.228966667,1.37076,1.42278,1.393683333
X_87_mic6,0.088423333,0.089583333,0.09356,0.106653333,0.082666667,0.099116667,0.08341,0.07696,0.09515,0.143523333,1.025633333,1.477606667,1.59215,1.655233333
X_88_mic6,0.08529,0.080683333,0.082893333,0.08872,0.0775,0.083483333,0.083943333,0.081193333,0.095016667,0.08509,0.0989,0.09714,0.086016667,0.094766667
X_89_mic6,0.088823333,0.090583333,0.092793333,0.095886667,0.079766667,0.09295,0.08811,0.083226667,0.08765,0.08699,0.0993,0.099106667,0.085983333,0.099
X_90_mic6,0.126367,0.133286667,0.144583667,0.111516333,0.105466667,0.099883333,0.100616333,0.103515333,0.114133333,0.102682,0.106416667,0.174400333,0.115717,0.140983
X_91_mic6,0.08119,0.084083333,0.07976,0.08252,0.0799,0.09115,0.09291,0.08936,0.111883333,0.348956667,1.205533333,1.323606667,1.285916667,1.333533333
X_92_mic6,0.085406667,0.097733,0.09338,0.08725,0.071886667,0.070493333,0.07422,0.083113333,0.079366667,0.117666667,0.723266667,1.268626667,1.297813333,1.29855
X_93_mic6,0.10558,0.101966667,0.114783,0.10516,0.10138,0.104026667,0.119699667,0.340793333,1.30426,1.523641667,1.606993333,1.623213333,1.5785,1.59504
X_94_mic6,0.103956667,0.09635,0.093026667,0.085586667,0.091266667,0.090483333,0.095076667,0.094726667,0.09875,0.097256667,0.1095,0.266873333,1.221883333,1.544
X_95_mic6,0.07535,0.069613333,0.079650333,0.083633333,0.081783333,0.08846,0.09445,0.27522,1.027493333,1.36738,1.545913333,1.60034,1.644673333,1.703146667
X_96_mic6,0.094356667,0.08235,0.09256,0.101086667,0.076633333,0.084483333,0.083043333,0.092693333,0.294383333,1.145056667,1.296533333,1.358673333,1.315683333,1.353933333
X_97_mic6,0.080873333,0.081899667,0.078213333,0.08445,0.066753333,0.06626,0.07072,0.081013333,0.081433333,0.078333333,0.0738,0.069993333,0.084413333,0.17905
X_98_mic6,0.091556667,0.084616667,0.08576,0.08222,0.0819,0.08345,0.08661,0.086526667,0.087883333,0.08849,0.102933333,0.155106667,0.987583333,1.3135
X_99_mic6,0.096456667,0.087916667,0.085093333,0.080353333,0.0814,0.084683333,0.089576667,0.090493333,0.088016667,0.09819,0.5032,1.183306667,1.244683333,1.377066667
